User-agent: *
Disallow: /


# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ###################################################/,,,,########################
# ############################################            ########################
# ########################################*               ########################
# ######################################      ,##(       (########################
# ##############################              ####      ##########################
# ###########################                          ###########################
# ##########################                         #############################
# #################################,               ###############################
# ####################################           #################################
# #############################  /######.        #################################
# ###########################*      #####       ##################################
# ###########################    ########     (###################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################

